molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL4280063,N#Cc1c(N)[nH]c2ccc(OCc3ccccc3)cc12,inactive,49000.0
CHEMBL4284586,Cn1c(N)c(C#N)c2cc(OCc3ccccc3)ccc21,inactive,100000.0
CHEMBL4281164,Cn1c(N)c(C#N)c2cc(OCc3cccc(N)c3)ccc21,inactive,100000.0
CHEMBL3422653,Cn1c(N)c(C#N)c2cc(Oc3ccc(NC(=O)CN)cc3)ccc21,inactive,47000.0
CHEMBL3422652,CCn1c(N)c(C#N)c2cc(Oc3ccc(NC(=O)CN)cc3)ccc21,inactive,12000.0
CHEMBL4295161,N#Cc1c(N)n(CC2CC2)c2ccc(Oc3ccc(NC(=O)CN)cc3)cc12,intermediate,5800.0
CHEMBL3421643,N#Cc1c(N)[nH]c2ccc(Oc3ccc(NC(=O)[C@H](N)CO)cc3)cc12,intermediate,9100.0
CHEMBL3422654,N#Cc1c(N)[nH]c2ccc(Oc3ccc(NC(=O)[C@@H](N)CO)cc3)cc12,inactive,11000.0
CHEMBL55415,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,intermediate,2650.0
CHEMBL4758943,N#Cc1ccc(C(=O)N(Cc2cccs2)C2CC2)cc1,inactive,17300.0
CHEMBL4875973,Cl.Nc1cccc2c(C(=O)NCc3ccccc3)cccc12,inactive,19400.0
CHEMBL4856393,O=C(NCc1ccccc1)c1cccc2[nH]ccc12,inactive,20000.0
CHEMBL4877262,O=C(NCc1ccccc1)c1cccc2ncccc12,inactive,19600.0
CHEMBL4854710,Cl.Nc1cccc2c(S(=O)(=O)NCc3ccccc3)cccc12,intermediate,2700.0
CHEMBL4864770,Cl.Nc1ccc2c(S(=O)(=O)NCc3ccccc3)cccc2c1,inactive,20000.0
CHEMBL4856783,Cl.Nc1cccc2cc(S(=O)(=O)NCc3ccccc3)ccc12,inactive,20000.0
CHEMBL4847273,Cl.Nc1ccc2cc(S(=O)(=O)NCc3ccccc3)ccc2c1,inactive,20000.0
CHEMBL4865640,Cl.Nc1ccc(S(=O)(=O)NCc2ccccc2)c2ccccc12,inactive,20000.0
CHEMBL4875996,Cl.Nc1cccc2c(S(=O)(=O)Nc3ccccc3)cccc12,inactive,20000.0
CHEMBL4870938,Cl.Nc1cccc2c(S(=O)(=O)NCCc3ccccc3)cccc12,inactive,15400.0
CHEMBL4858012,Cl.Nc1cccc2c(S(=O)(=O)NCc3ccc(F)cc3)cccc12,inactive,14100.0
